com.synjones.bluetooth.DecodeWlt -> com.synjones.bluetooth.DecodeWlt:
    void SetPhoto(android.graphics.Bitmap) -> SetPhoto
    java.lang.String GetTrack2() -> GetTrack2
    void SetTrack2(java.lang.String) -> SetTrack2
    java.lang.String GetTrack3() -> GetTrack3
    void SetTrack3(java.lang.String) -> SetTrack3
    java.lang.String GetICCardRestDate() -> GetICCardRestDate
    void SetICCardRestDate(java.lang.String) -> SetICCardRestDate
    int GetCardType() -> GetCardType
    void SetCardType(int) -> SetCardType
    java.lang.String GetCardNum() -> GetCardNum
    void SetCardNum(java.lang.String) -> SetCardNum
    long GetLevel() -> GetLevel
    void SetLevel(long) -> SetLevel
    java.lang.String GetFingerData() -> GetFingerData
    void SetFingerData(java.lang.String) -> SetFingerData
    java.lang.String GetFeatureData() -> GetFeatureData
    void SetFeatureData(java.lang.String) -> SetFeatureData
    java.lang.String GetPwd() -> GetPwd
    void SetPwd(java.lang.String) -> SetPwd
    java.lang.String GetKey() -> GetKey
    void SetKey(java.lang.String) -> SetKey
    java.lang.String GetStatus() -> GetStatus
    void SetStatus(java.lang.String) -> SetStatus
    java.lang.String GetImateName() -> GetImateName
    void SetImateName(java.lang.String) -> SetImateName
    java.lang.String GetPrintName() -> GetPrintName
    void SetPrintName(java.lang.String) -> SetPrintName
    java.lang.String GetBleState() -> GetBleState
    void SetBleState(java.lang.String) -> SetBleState
    java.lang.String GetPrintState() -> GetPrintState
    void SetPrintState(java.lang.String) -> SetPrintState
    java.lang.String GetCurrentBlueToothDevicesName() -> GetCurrentBlueToothDevicesName
    void SetCurrentBlueToothDevicesName(java.lang.String) -> SetCurrentBlueToothDevicesName
cwbjsdk.cwsdk.bean.a -> cwbjsdk.cwsdk.bean.a:
    java.lang.String a -> a
    int b -> b
    void <init>() -> <init>
    int a() -> a
    void a(int) -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String toString() -> toString
cwbjsdk.cwsdk.bean.b -> cwbjsdk.cwsdk.bean.b:
    java.lang.String a -> a
    java.lang.String b -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
cwbjsdk.cwsdk.bean.c -> cwbjsdk.cwsdk.bean.c:
    java.lang.String[][] a -> a
    void <init>() -> <init>
    int a() -> a
cwbjsdk.cwsdk.bean.d -> cwbjsdk.cwsdk.bean.d:
    java.lang.String a -> a
    java.lang.String[] b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    cwbjsdk.cwsdk.bean.c f -> f
    void <init>() -> <init>
    int a(java.lang.String) -> b
    java.lang.String a() -> b
    int b(java.lang.String) -> c
    int c(java.lang.String) -> d
    int d(java.lang.String) -> e
    int e(java.lang.String) -> a
    int b() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    cwbjsdk.cwsdk.bean.e f(java.lang.String) -> f
    int a(byte,int) -> a
cwbjsdk.cwsdk.bean.e -> cwbjsdk.cwsdk.bean.e:
    int a -> a
    int b -> b
    cwbjsdk.cwsdk.bean.d c -> c
    void <init>(cwbjsdk.cwsdk.bean.d) -> <init>
cwbjsdk.cwsdk.bean.f -> cwbjsdk.cwsdk.bean.f:
    byte a -> a
    byte b -> b
    int c -> c
    int d -> d
    void <init>(byte,byte,int,int) -> <init>
cwbjsdk.cwsdk.bean.g -> cwbjsdk.cwsdk.bean.g:
    java.lang.String a -> a
    java.lang.String b -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
cwbjsdk.cwsdk.util.BJCWUtil -> cwbjsdk.cwsdk.util.BJCWUtil:
    int a -> a
    int b -> b
    int[] c -> c
    java.lang.String track2 -> track2
    java.lang.String track3 -> track3
    java.lang.String strCardNum -> strCardNum
    java.lang.String strtrack2 -> strtrack2
    boolean bOpenLog -> bOpenLog
    void <init>() -> <init>
    int a(int,int) -> a
    int GetCRC(byte[],int) -> GetCRC
    int Cal_CRC16_Byte(byte[],int) -> Cal_CRC16_Byte
    boolean SplitCard(java.lang.String) -> SplitCard
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void Memcpy(byte[],byte[],int,int,int) -> Memcpy
    int HexToAsc(byte[],byte[],int) -> HexToAsc
    int AscToHex(char[],byte[],int) -> AscToHex
    int IsOutTime() -> IsOutTime
    java.lang.String a() -> a
    void OutputLog(java.lang.String) -> OutputLog
    java.lang.String pad80(java.lang.String,int) -> pad80
    java.lang.String check80(java.lang.String) -> check80
    java.lang.String HexTostr(byte[],int) -> HexTostr
    byte[] StrToHex(java.lang.String) -> StrToHex
    java.lang.String HexTostr(char[],int) -> HexTostr
    byte[] getBytes(char[]) -> getBytes
    char[] getChars(byte[]) -> getChars
    char[] byteTochar(byte[],int) -> byteTochar
    java.lang.String OpearTLV(java.lang.String,java.lang.String) -> OpearTLV
    int TimeDiffer(int,int,int,int) -> TimeDiffer
    java.lang.String JoinStr(java.lang.String,java.lang.String) -> JoinStr
    java.lang.String JoinStrSmallCard(java.lang.String,java.lang.String) -> JoinStrSmallCard
    java.lang.String RemoveStr(java.lang.String,java.lang.String) -> RemoveStr
    void a$7dd4fa8e(byte[],byte[]) -> a
    java.lang.String StrToAscii(java.lang.String) -> StrToAscii
    void <clinit>() -> <clinit>
cwbjsdk.cwsdk.util.CWSDK -> cwbjsdk.cwsdk.util.CWSDK:
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    java.lang.Byte g -> g
    int h -> h
    int i -> i
    java.lang.Byte j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    cwbjsdk.cwsdk.bean.DataBean SWdataBean -> SWdataBean
    cwbjsdk.cwsdk.util.CWSDK m -> m
    cwbjsdk.cwsdk.util.k n -> n
    cwbjsdk.cwsdk.util.DataBeanCallback IDataBeanCallback -> IDataBeanCallback
    int o -> o
    cwbjsdk.cwsdk.bean.a p -> p
    int q -> q
    android.bluetooth.BluetoothDevice r -> r
    boolean s -> s
    int t -> t
    java.lang.String u -> u
    cwbjsdk.cwsdk.bean.f v -> v
    int bCtrlMode -> bCtrlMode
    java.lang.String w -> w
    java.lang.String x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    boolean C -> C
    boolean D -> D
    int E -> E
    int F -> F
    android.bluetooth.BluetoothAdapter G -> G
    cwbjsdk.cwsdk.util.k H -> H
    android.content.Context I -> I
    java.lang.String a -> a
    cwbjsdk.cwsdk.util.CWSDK J -> J
    java.util.List b -> b
    int workmode -> workmode
    android.os.Handler mhandler -> mhandler
    java.lang.String K -> K
    java.lang.String L -> L
    android.content.BroadcastReceiver BTDiscoveryReceiver -> BTDiscoveryReceiver
    void <init>() -> <init>
    void b(java.lang.String) -> c
    void a(java.lang.String,int) -> a
    void f() -> i
    void connectionDevice(android.bluetooth.BluetoothDevice) -> connectionDevice
    void GetKeyPad(int,int) -> GetKeyPad
    void GetMagicCard(int) -> GetMagicCard
    void GetFprinterTest(int) -> GetFprinterTest
    void GetFprinterVer(int) -> GetFprinterVer
    void GetFprinter(int) -> GetFprinter
    void GetVersion(int) -> GetVersion
    void idReadMessage(int) -> idReadMessage
    void initialize(android.content.Context,boolean,android.os.Handler) -> initialize
    void StopDiscovery() -> StopDiscovery
    android.bluetooth.BluetoothDevice GetBlueToothDevicesByMAC(java.lang.String) -> GetBlueToothDevicesByMAC
    cwbjsdk.cwsdk.util.CWSDK getInstance() -> getInstance
    void finalize() -> finalize
    void waitEvent(byte,int) -> waitEvent
    boolean a(java.lang.Byte,int) -> a
    void pbocReadInfo(int,int) -> pbocReadInfo
    int a(byte,int) -> a
    void a$1cfcb084(byte[],byte) -> a
    void a$324c1665(java.lang.String) -> a
    int a() -> a
    cwbjsdk.cwsdk.util.k b() -> b
    int a$134621() -> c
    boolean a$138603() -> d
    android.content.Context a(cwbjsdk.cwsdk.util.CWSDK) -> a
    cwbjsdk.cwsdk.bean.a b(cwbjsdk.cwsdk.util.CWSDK) -> b
    boolean b(boolean) -> a
    int a(cwbjsdk.cwsdk.util.CWSDK,int) -> a
    int c(cwbjsdk.cwsdk.util.CWSDK) -> c
    int b$11b20cfb(cwbjsdk.cwsdk.util.CWSDK) -> d
    java.lang.String d(cwbjsdk.cwsdk.util.CWSDK) -> e
    boolean c() -> e
    boolean c$138603() -> f
    int e(cwbjsdk.cwsdk.util.CWSDK) -> f
    java.lang.String a(java.lang.String) -> b
    java.lang.Byte d() -> g
    boolean a(cwbjsdk.cwsdk.util.CWSDK,java.lang.Byte,int) -> a
    java.lang.String e() -> h
    int a$24924c75(cwbjsdk.cwsdk.util.CWSDK,int) -> b
    void <clinit>() -> <clinit>
cwbjsdk.cwsdk.util.CWSDK$1 -> cwbjsdk.cwsdk.util.a:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    void onReceive$3b2d1350(android.content.Intent) -> a
cwbjsdk.cwsdk.util.DataBeanCallback -> cwbjsdk.cwsdk.util.DataBeanCallback:
    java.lang.Boolean postData(cwbjsdk.cwsdk.bean.DataBean) -> postData
cwbjsdk.cwsdk.util.SMS4Class -> cwbjsdk.cwsdk.util.SMS4Class:
    int a -> a
    short[] b -> b
    int[] c -> c
    int[] d -> d
    void <init>() -> <init>
    int rotateLeft(int,int) -> rotateLeft
    int a(int) -> a
    int b(int) -> b
    int c(int) -> c
    int d(int) -> d
    int e(int) -> e
    int[] calcRk(int[]) -> calcRk
    void a(int[],int) -> a
    void reverse(int[]) -> reverse
    int[] encrypt(int[],int[]) -> encrypt
    int[] decrypt(int[],int[]) -> decrypt
    java.lang.String HexTostr(byte[],int) -> HexTostr
    java.lang.String GetStrValueFromInt(int) -> GetStrValueFromInt
    byte[] StrToHex(java.lang.String) -> StrToHex
    int SetStrValueToInt(java.lang.String) -> SetStrValueToInt
    java.lang.String SMS4ValueToString(int[]) -> SMS4ValueToString
    int[] SMS4ValueToIntArray(java.lang.String) -> SMS4ValueToIntArray
    void <clinit>() -> <clinit>
cwbjsdk.cwsdk.util.a -> cwbjsdk.cwsdk.util.b:
    int a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    int H -> H
    void <init>() -> <init>
cwbjsdk.cwsdk.util.b -> cwbjsdk.cwsdk.util.c:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.c -> cwbjsdk.cwsdk.util.d:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.d -> cwbjsdk.cwsdk.util.e:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.e -> cwbjsdk.cwsdk.util.f:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.f -> cwbjsdk.cwsdk.util.g:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.g -> cwbjsdk.cwsdk.util.h:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.h -> cwbjsdk.cwsdk.util.i:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.i -> cwbjsdk.cwsdk.util.j:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.j -> cwbjsdk.cwsdk.util.k:
    cwbjsdk.cwsdk.util.CWSDK a -> a
    void <init>(cwbjsdk.cwsdk.util.CWSDK) -> <init>
    java.lang.Integer a$5cbeabcf() -> a
    java.lang.Object doInBackground$42af7916() -> b
    void <init>(cwbjsdk.cwsdk.util.CWSDK,byte) -> <init>
cwbjsdk.cwsdk.util.k -> cwbjsdk.cwsdk.util.l:
    boolean j -> j
    cwbjsdk.cwsdk.util.l k -> k
    cwbjsdk.cwsdk.util.m l -> l
    int m -> m
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    java.util.UUID n -> n
    java.util.UUID o -> o
    java.lang.String p -> p
    java.lang.Boolean q -> q
    java.lang.String r -> r
    int f -> f
    android.bluetooth.BluetoothAdapter g -> g
    java.lang.Boolean h -> h
    boolean i -> i
    int s -> s
    boolean t -> t
    cwbjsdk.cwsdk.util.k u -> u
    void <init>() -> <init>
    cwbjsdk.cwsdk.util.k a() -> a
    int a(byte,java.lang.String,int,cwbjsdk.cwsdk.bean.a) -> a
    int a(java.lang.String,int,cwbjsdk.cwsdk.bean.a) -> a
    int a(java.lang.String,cwbjsdk.cwsdk.bean.a) -> a
    void a(int) -> a
    int b() -> b
    void a$6cec4595(android.bluetooth.BluetoothDevice) -> a
    void a$6ff68064(android.bluetooth.BluetoothSocket,java.lang.String) -> a
    void c() -> e
    void a$1cf967a4(byte[],int) -> a
    void f() -> f
    void g() -> g
    java.util.UUID d() -> c
    java.util.UUID e() -> d
    java.lang.String a(cwbjsdk.cwsdk.util.k) -> a
    void b(cwbjsdk.cwsdk.util.k) -> b
    cwbjsdk.cwsdk.util.l a$479e8f96(cwbjsdk.cwsdk.util.k) -> c
    java.lang.Boolean a(cwbjsdk.cwsdk.util.k,java.lang.Boolean) -> a
    java.lang.String a(cwbjsdk.cwsdk.util.k,java.lang.String) -> a
    java.lang.String c(cwbjsdk.cwsdk.util.k) -> d
    void d(cwbjsdk.cwsdk.util.k) -> e
    void <clinit>() -> <clinit>
cwbjsdk.cwsdk.util.l -> cwbjsdk.cwsdk.util.m:
    android.bluetooth.BluetoothSocket b -> b
    android.bluetooth.BluetoothDevice c -> c
    java.lang.String d -> d
    int e -> e
    boolean f -> f
    cwbjsdk.cwsdk.util.k a -> a
    void <init>(cwbjsdk.cwsdk.util.k,android.bluetooth.BluetoothDevice) -> <init>
    void run() -> run
    void a() -> a
cwbjsdk.cwsdk.util.m -> cwbjsdk.cwsdk.util.n:
    android.bluetooth.BluetoothSocket b -> b
    java.io.InputStream c -> c
    java.io.OutputStream d -> d
    cwbjsdk.cwsdk.util.k a -> a
    void <init>(cwbjsdk.cwsdk.util.k,android.bluetooth.BluetoothSocket,java.lang.String) -> <init>
    void run() -> run
    void a$1cf967a4(byte[],int) -> a
    void a() -> a
cwbjsdk.cwsdk.util.n -> cwbjsdk.cwsdk.util.o:
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String a -> a
    java.util.ArrayList D -> D
    java.util.ArrayList E -> E
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.graphics.Bitmap F -> F
    void <init>() -> <init>
    boolean a(java.lang.String,int) -> a
    boolean b(java.lang.String,int) -> b
    boolean b() -> b
    java.lang.String c() -> c
    void a(android.graphics.Bitmap) -> a
    android.graphics.Bitmap a() -> a
    void a(java.lang.String) -> a
    int b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
